,PassengerId,Survived_pred,Survived_prob
0,892,0,0.12153685998608044
1,893,0,0.4315636150023199
2,894,0,0.16526668690134255
3,895,0,0.14770112963560672
4,896,1,0.5439112871981542
5,897,0,0.13592118711517548
6,898,1,0.5212645281708344
7,899,0,0.23886773244703732
8,900,1,0.6741334439819633
9,901,0,0.10797169030530603
10,902,0,0.11560719044946399
11,903,0,0.1997725613881246
12,904,1,0.8814890643689992
13,905,0,0.2017387357227644
14,906,1,0.8438931114367386
15,907,1,0.8488331066610963
16,908,0,0.13988165276169545
17,909,0,0.24056564153719426
18,910,0,0.36377358272855437
19,911,1,0.6927660057131587
20,912,0,0.3326939847989887
21,913,0,0.31561376917336587
22,914,1,0.814995817406307
23,915,0,0.287615405428549
24,916,1,0.8862020321307695
25,917,0,0.1359955804758961
26,918,1,0.8961641668355447
27,919,0,0.24056564153719426
28,920,0,0.27685188368144853
29,921,0,0.2117927437821598
30,922,0,0.18484901597225012
31,923,0,0.19393129082868796
32,924,1,0.5036968210571815
33,925,0,0.3776031922634547
34,926,0,0.4397502144815466
35,927,0,0.3194054316222478
36,928,0,0.38463892146453665
37,929,0,0.45732749212945
38,930,0,0.12406105439778065
39,931,0,0.35482121677268125
40,932,0,0.2867328040870964
41,933,0,0.2850323130343192
42,934,0,0.11185521449377815
43,935,1,0.8331234381094478
44,936,1,0.8732549699030204
45,937,0,0.12599169168500604
46,938,0,0.369599748978073
47,939,0,0.14262582052342812
48,940,1,0.9042161368133398
49,941,1,0.5673053056365903
50,942,0,0.3579556055661287
51,943,0,0.22130349912806932
52,944,1,0.8063848811151437
53,945,1,0.80516001829983
54,946,0,0.21249433597863288
55,947,0,0.07810382388349728
56,948,0,0.11459285185641553
57,949,0,0.1933747255599055
58,950,0,0.122228510636983
59,951,1,0.9235026006419089
60,952,0,0.10814029987365636
61,953,0,0.12931863938309257
62,954,0,0.12078793388006305
63,955,1,0.7195467785014074
64,956,1,0.5143483991701416
65,957,1,0.7950597014853049
66,958,1,0.6025492078353584
67,959,0,0.22988860023923896
68,960,0,0.37358980110593953
69,961,1,0.7701018867680048
70,962,1,0.7118413450459739
71,963,0,0.116035232614076
72,964,0,0.4256989439282489
73,965,0,0.3898734902137666
74,966,1,0.9235026006419089
75,967,0,0.4576885055254865
76,968,0,0.11699638882441915
77,969,1,0.8965001028446564
78,970,0,0.12229666816075324
79,971,1,0.7118413450459739
80,972,1,0.5616360401843212
81,973,0,0.34081302159475074
82,974,0,0.20258922805479126
83,975,0,0.11560719044946399
84,976,0,0.16881112482792818
85,977,0,0.23180562875048774
86,978,1,0.7428126032563627
87,979,0,0.44876477699727313
88,980,1,0.7245497338793625
89,981,1,0.6261682468992344
90,982,0,0.4670084435408268
91,983,0,0.13201123275365587
92,984,1,0.8260041414046119
93,985,0,0.11699638882441915
94,986,0,0.23931164973302618
95,987,0,0.14729134322098544
96,988,1,0.861119827234178
97,989,0,0.13137580793316833
98,990,0,0.46442193286243566
99,991,0,0.10954425162895604
100,992,1,0.9194517675442991
101,993,0,0.18122173832599284
102,994,0,0.14262582052342812
103,995,0,0.13682499817867355
104,996,1,0.6374700091837002
105,997,0,0.12175274364658105
106,998,0,0.12887695285146106
107,999,0,0.14262582052342812
108,1000,0,0.11780200429292922
109,1001,0,0.2719379317625533
110,1002,0,0.19922685784854
111,1003,1,0.7135745080182672
112,1004,1,0.8737584259819983
113,1005,0,0.4483974105647867
114,1006,1,0.8926048284220698
115,1007,0,0.315140825738761
116,1008,0,0.1115213341733028
117,1009,1,0.6137649976496978
118,1010,0,0.4586734644614678
119,1011,1,0.7831556480626507
120,1012,1,0.7788569773051672
121,1013,0,0.12321633775077113
122,1014,1,0.916471969564501
123,1015,0,0.1181339074773641
124,1016,0,0.14262582052342812
125,1017,1,0.6267053911873599
126,1018,0,0.14185758641517782
127,1019,1,0.7713698563404221
128,1020,0,0.13487384620457754
129,1021,0,0.1229473182296214
130,1022,0,0.15340495211261015
131,1023,0,0.38497089223703074
132,1024,0,0.31266102838085535
133,1025,0,0.18799961865050277
134,1026,0,0.12323092752838949
135,1027,0,0.12425584501757993
136,1028,0,0.1780269106602281
137,1029,0,0.12190435290047638
138,1030,0,0.45221793501989294
139,1031,0,0.10614311008095832
140,1032,0,0.1940045570494242
141,1033,1,0.886799146553548
142,1034,0,0.4792820109337327
143,1035,0,0.14165593760968268
144,1036,0,0.22757734309189467
145,1037,0,0.15023091560250185
146,1038,0,0.284331261164953
147,1039,0,0.11751356142381379
148,1040,0,0.21838121626079088
149,1041,0,0.20429011087971624
150,1042,1,0.9079241924984076
151,1043,0,0.1613095126405791
152,1044,0,0.11978438515906435
153,1045,1,0.5896595624908472
154,1046,0,0.13596700675550072
155,1047,0,0.1413919517564967
156,1048,1,0.8795067156788953
157,1049,0,0.49262421587354216
158,1050,0,0.27187953138993215
159,1051,1,0.6093437778658684
160,1052,1,0.7580892637938927
161,1053,1,0.5302028203986423
162,1054,1,0.8066743396045293
163,1055,0,0.16081758373213542
164,1056,0,0.12972783402466706
165,1057,0,0.48298438121628673
166,1058,0,0.39039696698834997
167,1059,0,0.1401127983132436
168,1060,1,0.834975016395515
169,1061,0,0.46125713605909396
170,1062,0,0.1202650550183477
171,1063,0,0.17990191066022806
172,1064,0,0.14699107953490997
173,1065,0,0.15162136230973045
174,1066,0,0.12033245919338435
175,1067,1,0.7904808301585298
176,1068,1,0.7683240235328509
177,1069,0,0.4876854319871085
178,1070,1,0.8764890461018556
179,1071,1,0.8766972731320638
180,1072,0,0.12229666816075324
181,1073,0,0.4170852819863976
182,1074,1,0.8249015204337659
183,1075,0,0.14262582052342812
184,1076,1,0.8343953593763135
185,1077,0,0.13004626145436085
186,1078,1,0.8141267274980463
187,1079,0,0.15484226863300246
188,1080,0,0.2104190908262295
189,1081,0,0.11972783402466707
190,1082,0,0.16441134684301828
191,1083,0,0.1892431012236875
192,1084,0,0.33930814783480656
193,1085,0,0.1489658689546326
194,1086,0,0.41430573097002144
195,1087,0,0.11437764375533784
196,1088,1,0.5857231581932162
197,1089,0,0.4681432800731446
198,1090,0,0.12689885137773346
199,1091,0,0.38463892146453665
200,1092,1,0.6752502288468629
201,1093,1,0.5595041628181336
202,1094,0,0.4748609529851398
203,1095,1,0.8513811008744863
204,1096,0,0.12770919620531967
205,1097,0,0.2104963815774848
206,1098,1,0.6795906213486563
207,1099,0,0.12770919620531967
208,1100,1,0.8508161751686295
209,1101,0,0.12021898941988361
210,1102,0,0.1609651566540919
211,1103,0,0.1212358944993823
212,1104,0,0.27385090703844117
213,1105,1,0.8202815295074533
214,1106,0,0.4808710263633455
215,1107,0,0.26841253456902253
216,1108,1,0.7399554603992198
217,1109,0,0.28970730852784704
218,1110,1,0.8921782114077209
219,1111,0,0.11699638882441915
220,1112,1,0.7946337118751949
221,1113,0,0.11751356142381379
222,1114,1,0.8345287014933018
223,1115,0,0.14510758641517782
224,1116,1,0.8336460359616418
225,1117,1,0.6666547976638371
226,1118,0,0.14185758641517782
227,1119,1,0.7245497338793625
228,1120,0,0.1207966011728427
229,1121,0,0.11972783402466707
230,1122,0,0.28629246547999965
231,1123,1,0.8159269759205857
232,1124,0,0.18433935993577627
